arrived_this_window_sum,baseline_reused,baseline_source_campaign,controller,demand_map_id,demand_mode,demand_network_sha256,demand_route_file,demand_route_sha256,demand_scenario,evaluation_wall_seconds,extended_total,fixed_demand,max_global_queue,max_global_wait,max_target_queue,max_target_wait,max_tls_spillback,max_tls_starvation,mean_active_vehicles,mean_ambulance_count,mean_avg_speed_mps,mean_global_queue,mean_global_wait,mean_target_queue,mean_target_wait,mean_tls_spillback,mean_tls_starvation,policy_decisions,policy_forced_switches,policy_invalid_actions,policy_switch_rate,policy_switches,recovered_total,samples,scheduled_total,seed,sim_seconds,spawned_total,total_arrived,total_reward
380,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,max_pressure,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1012.rou.xml,bf851da88d00f84b722af3a529bbd8db9532e1f6cc0a0b5248a42878d45a2dc9,rate_12,56.089431,0,1,180.0,9642.0,0.0,0.0,0.3333333333333333,1.0,206.98360655737704,0.0,5.034076127088012,90.47540983606558,4016.6721311475408,0.0,0.0,0.0026169213808472386,0.2641138497652582,17040,0,0,0.49125586854460096,8371,278,61,699,1012,1200.0,0,380,0.0
353,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,max_pressure,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1013.rou.xml,d2bcecea18426adac94381eee03a5d45826cb6cf00d688e87973e7f7cc4f8ae6,rate_12,51.530709,0,1,197.0,13074.0,0.0,0.0,0.4,1.0,212.24590163934425,0.0,4.930523609772233,95.88524590163935,4192.098360655737,0.0,0.0,0.002645196674500591,0.2636287167449139,17040,0,0,0.49096244131455397,8366,246,61,699,1013,1200.0,0,353,0.0
361,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,max_pressure,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1014.rou.xml,fa02b5f00df748e4abc1b140c490855fde1343fa974709a6682ff140bb7d07e4,rate_12,49.086699,0,1,194.0,12230.0,0.0,0.0,0.3333333333333333,1.0,210.21311475409837,0.0,5.199123312940358,89.70491803278688,3759.0,0.0,0.0,0.002918981532086139,0.2612154407929056,17040,0,0,0.49196009389671363,8383,237,61,699,1014,1200.0,0,361,0.0
358,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,max_pressure,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1015.rou.xml,efb71c7ae3213ef97ba02c4b01f5364ba7f5855c387282577d243f236c461ab1,rate_12,64.198993,0,1,198.0,11207.0,0.0,0.0,0.5,1.0,215.44262295081967,0.0,5.184126954314323,90.85245901639344,3725.8524590163934,0.0,0.0,0.002816241674887554,0.2630353416797079,17040,0,0,0.4922535211267606,8388,377,61,699,1015,1200.0,0,358,0.0
342,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,max_pressure,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1016.rou.xml,ca3bd2a2a07386e6e6f57872d1158fca4c1248974e9d07075caf284e67d64b31,rate_12,60.119155,0,1,210.0,14098.0,0.0,0.0,0.5,1.0,215.98360655737704,0.0,5.012295329582026,98.19672131147541,4468.819672131148,0.0,0.0,0.0034098370683314986,0.2672593896713615,17040,0,0,0.48890845070422534,8331,370,61,699,1016,1200.0,0,342,0.0
343,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,max_pressure,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1017.rou.xml,d1923a99702baaee84d156444bc42168bc2434e88bc60650e707beb0dc839d4d,rate_12,45.919618,0,1,217.0,14834.0,0.0,0.0,0.5,1.0,219.13114754098362,0.0,4.821030572224808,104.29508196721312,4921.55737704918,0.0,0.0,0.0035967429584253113,0.26461984872196137,17040,0,0,0.49014084507042255,8352,284,61,699,1017,1200.0,0,343,0.0
347,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,max_pressure,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1018.rou.xml,8a38377b92f7eb2ae03d0ed4fbcdec110906d0c64b3c7688d64a6d2d87e03b28,rate_12,59.811241,0,1,196.0,10968.0,0.0,0.0,0.5,1.0,213.21311475409837,0.0,5.148014975612036,93.18032786885246,4018.1967213114754,0.0,0.0,0.00237556326124792,0.2612604329681794,17040,0,0,0.49307511737089205,8402,290,61,699,1018,1200.0,0,347,0.0
386,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,max_pressure,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1019.rou.xml,50f30cb0791ca46a0f7cea8dd76395bbcef88843b406ef814779a33fd4682770,rate_12,55.050925,0,1,173.0,9595.0,0.0,0.0,0.5,1.0,201.78688524590163,0.0,5.092179206044186,84.95081967213115,3499.934426229508,0.0,0.0,0.0022895046962370653,0.26277582159624413,17040,0,0,0.4921361502347418,8386,265,61,699,1019,1200.0,0,386,0.0
373,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,max_pressure,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1020.rou.xml,e51a2f6e6574ceb205c0cc5d03b57a4d46245c21587f86db73a7a045becf7b2f,rate_12,53.516678,0,1,186.0,11199.0,0.0,0.0,0.5,1.0,214.08196721311475,0.0,4.861998811494084,93.81967213114754,4158.311475409836,0.0,0.0,0.003196727551976783,0.26314814814814813,17040,0,0,0.489612676056338,8343,262,61,699,1020,1200.0,0,373,0.0
353,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,max_pressure,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1021.rou.xml,e2d1f191ecc54fb516748bdac048494da443a53ffb842af639651baea0f8e788,rate_12,66.863814,0,1,217.0,13351.0,0.0,0.0,0.5,1.0,218.19672131147541,0.0,4.8624985381604,102.49180327868852,4838.4098360655735,0.0,0.0,0.00320547332442261,0.2639873500260824,17040,0,0,0.4913145539906103,8372,317,61,699,1021,1200.0,0,353,0.0
367,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,max_pressure,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1022.rou.xml,abd9e70ae27543d4c6bba5ffc7d9854e8536a505c12b3ace3ada4ceca4e18a61,rate_12,44.546184,0,1,174.0,10657.0,0.0,0.0,0.4,1.0,211.98360655737704,0.0,4.809008264815897,96.26229508196721,4354.508196721312,0.0,0.0,0.0036969255199473614,0.2639658320292123,17040,0,0,0.4897300469483568,8345,361,61,699,1022,1200.0,0,367,0.0
333,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,max_pressure,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1023.rou.xml,8247c42db31bf0f0d457e394787e63d6a7e93b78899b9a81937a91459df30c5c,rate_12,43.795028,0,1,225.0,17899.0,0.0,0.0,0.5,1.0,226.81967213114754,0.0,4.763361652619264,109.59016393442623,5641.688524590164,0.0,0.0,0.0032466162799890453,0.26358502869066247,17040,0,0,0.49172535211267604,8379,199,61,699,1023,1200.0,0,333,0.0
358,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,max_pressure,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1024.rou.xml,3b2d8b531e7e270c6081135aeb89cca4b1a822a5b82bdb03f37def024dc0179b,rate_12,58.018155,0,1,190.0,11456.0,0.0,0.0,0.4,1.0,221.08196721311475,0.0,4.852611279149575,101.8360655737705,4756.868852459016,0.0,0.0,0.0029492469071129524,0.2651401930099113,17040,0,0,0.4913145539906103,8372,245,61,699,1024,1200.0,0,358,0.0
366,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,max_pressure,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1025.rou.xml,33911cde720fd069f4e94b69a7ffa221af06801175b9995bdeb0e65376471955,rate_12,75.665524,0,1,178.0,11293.0,0.0,0.0,0.5,1.0,210.39344262295083,0.0,5.111695289090185,90.52459016393442,3783.72131147541,0.0,0.0,0.003012139476360707,0.2632009650495566,17040,0,0,0.49184272300469484,8381,242,61,699,1025,1200.0,0,366,0.0
355,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,max_pressure,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1026.rou.xml,9ad392ab6cebbf253ac7270a628cb09096ae398549961006cbc678d1b85d12b9,rate_12,44.663966,0,1,205.0,13279.0,0.0,0.0,0.5,1.0,219.85245901639345,0.0,4.8586102083319025,101.18032786885246,4833.11475409836,0.0,0.0,0.0027064282892869823,0.2676571465832029,17040,0,0,0.48949530516431927,8341,252,61,699,1026,1200.0,0,355,0.0
355,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,max_pressure,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1027.rou.xml,f380af9388370db0c4efed6de7987a81ee934b84086774fc87b557d14de16208,rate_12,43.618298,0,1,197.0,15012.0,0.0,0.0,0.5,1.0,215.63934426229508,0.0,4.877631394358656,101.75409836065573,4673.163934426229,0.0,0.0,0.0031805597887951784,0.26519822639540946,17040,0,0,0.489612676056338,8343,257,61,699,1027,1200.0,0,355,0.0
350,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,max_pressure,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1028.rou.xml,15c51429a353663610770a5e5f421b448309693b16bbe5985ef712bbeae4a809,rate_12,70.175766,0,1,193.0,11998.0,0.0,0.0,0.3333333333333333,1.0,217.2622950819672,0.0,5.093749794411357,95.42622950819673,4462.950819672131,0.0,0.0,0.003230549914217787,0.2644294470526865,17040,0,0,0.4913145539906103,8372,260,61,699,1028,1200.0,0,350,0.0
367,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,max_pressure,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1029.rou.xml,975f36df8f78ffb4dd87e911f6c695065e9907bbdf856c21b8782b50d81d515e,rate_12,47.929659,0,1,193.0,11184.0,0.0,0.0,0.3333333333333333,1.0,209.91803278688525,0.0,4.870755993848708,94.85245901639344,3992.0,0.0,0.0,0.0034039211152331176,0.2642651278038602,17040,0,0,0.4913145539906103,8372,351,61,699,1029,1200.0,0,367,0.0
358,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,max_pressure,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1030.rou.xml,d76e2dd54e6c67eea7f3891f954ef76142a0a35e36c8757c9184c250a9108300,rate_12,42.634802,0,1,200.0,11521.0,0.0,0.0,0.26666666666666666,1.0,218.21311475409837,0.0,4.995530023108608,98.65573770491804,4483.819672131148,0.0,0.0,0.00272413481568371,0.2669483568075117,17040,0,0,0.49002347417840375,8350,167,61,699,1030,1200.0,0,358,0.0
372,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1001.rou.xml,eb33883ee99a8609ad0f5be7d7604a08632c49b56eb6d8a7404c5ea14e4972e0,rate_12,49.009164,0,1,231.0,9571.0,0.0,0.0,,,213.49180327868854,0.0,4.58447536710873,103.44262295081967,3169.2950819672133,0.0,0.0,,,,,,,,444,61,699,1001,1200.0,0,372,0.0
360,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1002.rou.xml,3fc11488ab9771bfac1dac6d2603897becf6e9350ec641155cc9cffe59349cb2,rate_12,57.992983,0,1,259.0,9749.0,0.0,0.0,,,222.98360655737704,0.0,4.5167345093102025,110.93442622950819,3444.9180327868853,0.0,0.0,,,,,,,,448,61,699,1002,1200.0,0,360,0.0
355,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1003.rou.xml,ef7aff8270cc916931274da5917b88a1e774c6b5408a3c83acff7c396e210dd9,rate_12,57.263428,0,1,257.0,9853.0,0.0,0.0,,,220.01639344262296,0.0,4.402048938422047,108.0,3541.1475409836066,0.0,0.0,,,,,,,,381,61,699,1003,1200.0,0,355,0.0
349,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1004.rou.xml,8a6c97009435249b87739e3eaa51b465a36dee853e3bc7f50694aaf6235ec0b1,rate_12,59.703879,0,1,267.0,11983.0,0.0,0.0,,,220.54098360655738,0.0,4.463089167423087,110.0,3774.9180327868853,0.0,0.0,,,,,,,,413,61,699,1004,1200.0,0,349,0.0
389,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1005.rou.xml,2d092cda1d74ffd65792289eede8958086490581a1bcde7f0bf5f0b45e33c805,rate_12,42.122036,0,1,222.0,8030.0,0.0,0.0,,,206.52459016393442,0.0,4.796493851176397,95.9672131147541,2858.1967213114754,0.0,0.0,,,,,,,,462,61,699,1005,1200.0,0,389,0.0
369,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1006.rou.xml,a5d298d465f8a2078749f815e29b12452bcead7c33095c9629e0d8dcac553071,rate_12,42.900892,0,1,238.0,9065.0,0.0,0.0,,,214.27868852459017,0.0,4.543352691149415,104.31147540983606,3126.8852459016393,0.0,0.0,,,,,,,,433,61,699,1006,1200.0,0,369,0.0
356,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1007.rou.xml,464c5c6081057f50eaa6f9816d643e5fff04c8cac5e5d302ce3589f00e763b95,rate_12,44.443152,0,1,252.0,10203.0,0.0,0.0,,,221.50819672131146,0.0,4.579658955599877,107.47540983606558,3468.6721311475408,0.0,0.0,,,,,,,,398,61,699,1007,1200.0,0,356,0.0
359,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1008.rou.xml,411d8e53ccb3cc22c49505492c61712956c0208cd33c9ab942f29729fe25838f,rate_12,46.068848,0,1,246.0,11194.0,0.0,0.0,,,222.0327868852459,0.0,4.48234756248578,109.22950819672131,3830.311475409836,0.0,0.0,,,,,,,,405,61,699,1008,1200.0,0,359,0.0
372,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1009.rou.xml,81d9aa78c5803cbdbf2e7450282d87f2c2ad92638aeb22f57b24b520d5f3515f,rate_12,43.825930,0,1,243.0,9459.0,0.0,0.0,,,213.91803278688525,0.0,4.562101974617186,102.65573770491804,3182.311475409836,0.0,0.0,,,,,,,,398,61,699,1009,1200.0,0,372,0.0
362,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1010.rou.xml,7e8b2e13466da7f5fde33e3460d347a88e09cbb2fdc18694257f1512ddb001cb,rate_12,53.342961,0,1,249.0,8409.0,0.0,0.0,,,224.19672131147541,0.0,4.6353572468508295,104.19672131147541,3060.3934426229507,0.0,0.0,,,,,,,,465,61,699,1010,1200.0,0,362,0.0
373,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1011.rou.xml,5f795c838cc7dea6aacd587c0c7ab54cc92e51caf0b8b3b7ed9eae80b5ddca3e,rate_12,42.291581,0,1,242.0,10128.0,0.0,0.0,,,216.39344262295083,0.0,4.591638015120475,103.63934426229508,3194.8852459016393,0.0,0.0,,,,,,,,382,61,699,1011,1200.0,0,373,0.0
373,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1012.rou.xml,bf851da88d00f84b722af3a529bbd8db9532e1f6cc0a0b5248a42878d45a2dc9,rate_12,44.070986,0,1,246.0,8752.0,0.0,0.0,,,221.34426229508196,0.0,4.508840733131533,106.75409836065573,3323.2622950819673,0.0,0.0,,,,,,,,407,61,699,1012,1200.0,0,373,0.0
368,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1013.rou.xml,d2bcecea18426adac94381eee03a5d45826cb6cf00d688e87973e7f7cc4f8ae6,rate_12,59.921820,0,1,237.0,9058.0,0.0,0.0,,,214.86885245901638,0.0,4.600600850863106,101.60655737704919,3019.344262295082,0.0,0.0,,,,,,,,376,61,699,1013,1200.0,0,368,0.0
341,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1014.rou.xml,fa02b5f00df748e4abc1b140c490855fde1343fa974709a6682ff140bb7d07e4,rate_12,54.665276,0,1,255.0,9947.0,0.0,0.0,,,226.80327868852459,0.0,4.489230911225991,111.67213114754098,3529.5409836065573,0.0,0.0,,,,,,,,446,61,699,1014,1200.0,0,341,0.0
363,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1015.rou.xml,efb71c7ae3213ef97ba02c4b01f5364ba7f5855c387282577d243f236c461ab1,rate_12,60.180281,0,1,251.0,9697.0,0.0,0.0,,,225.65573770491804,0.0,4.673322250738644,106.63934426229508,3133.2622950819673,0.0,0.0,,,,,,,,377,61,699,1015,1200.0,0,363,0.0
371,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1016.rou.xml,ca3bd2a2a07386e6e6f57872d1158fca4c1248974e9d07075caf284e67d64b31,rate_12,56.457760,0,1,241.0,9564.0,0.0,0.0,,,215.8360655737705,0.0,4.690553482855316,102.49180327868852,3204.5409836065573,0.0,0.0,,,,,,,,404,61,699,1016,1200.0,0,371,0.0
371,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1017.rou.xml,d1923a99702baaee84d156444bc42168bc2434e88bc60650e707beb0dc839d4d,rate_12,51.922894,0,1,243.0,9059.0,0.0,0.0,,,216.95081967213116,0.0,4.641743786504308,105.88524590163935,3316.377049180328,0.0,0.0,,,,,,,,404,61,699,1017,1200.0,0,371,0.0
375,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1018.rou.xml,8a38377b92f7eb2ae03d0ed4fbcdec110906d0c64b3c7688d64a6d2d87e03b28,rate_12,50.535542,0,1,254.0,9619.0,0.0,0.0,,,212.63934426229508,0.0,4.665385283613063,101.50819672131148,2968.032786885246,0.0,0.0,,,,,,,,384,61,699,1018,1200.0,0,375,0.0
375,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1019.rou.xml,50f30cb0791ca46a0f7cea8dd76395bbcef88843b406ef814779a33fd4682770,rate_12,45.053069,0,1,258.0,9637.0,0.0,0.0,,,219.11475409836066,0.0,4.5986315143246514,103.54098360655738,2951.7704918032787,0.0,0.0,,,,,,,,419,61,699,1019,1200.0,0,375,0.0
353,1,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/loops,native_sumo,montreal,fixed_route_replay,cbe157f9783a0e59199216130635ec72e5d915bf971a38e12b76d84ded399ace,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed_corrupted/demand/montreal/rate_12p0/seed_1020.rou.xml,e51a2f6e6574ceb205c0cc5d03b57a4d46245c21587f86db73a7a045becf7b2f,rate_12,49.489774,0,1,263.0,10846.0,0.0,0.0,,,224.19672131147541,0.0,4.3954506575834085,112.0327868852459,3712.1311475409834,0.0,0.0,,,,,,,,412,61,699,1020,1200.0,0,353,0.0
