arrived_this_window_sum,baseline_reused,baseline_source_campaign,controller,demand_map_id,demand_mode,demand_network_sha256,demand_route_file,demand_route_sha256,demand_scenario,evaluation_wall_seconds,extended_total,fixed_demand,max_global_queue,max_global_wait,max_target_queue,max_target_wait,max_tls_spillback,max_tls_starvation,mean_active_vehicles,mean_ambulance_count,mean_avg_speed_mps,mean_global_queue,mean_global_wait,mean_target_queue,mean_target_wait,mean_tls_spillback,mean_tls_starvation,policy_decisions,policy_forced_switches,policy_invalid_actions,policy_switch_rate,policy_switches,recovered_total,samples,scheduled_total,seed,sim_seconds,spawned_total,total_arrived,total_reward
119,,,all_model,singapore,fixed_route_replay,8116d112ca38fba7381ceb7cff41d0bfe45f388d619115ee06b40202148a841b,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed/demand/singapore/rate_6p0/seed_1001.rou.xml,2e17bb42f70c6cbd625ccb71043f5444d4bf587d7d5787a2f5ac9fdfa540bada,rate_6,22.305219,0,1,10.0,245.0,0.0,0.0,0.0,0.0,15.21311475409836,0.0,5.976135944194507,4.80327868852459,86.0327868852459,0.0,0.0,0.0,0.0,1800,0,0,0.43666666666666665,786,19,61,134,1001,1200.0,0,119,0.0
116,,,all_model,singapore,fixed_route_replay,8116d112ca38fba7381ceb7cff41d0bfe45f388d619115ee06b40202148a841b,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed/demand/singapore/rate_6p0/seed_1002.rou.xml,1a7afa901e6fa0d5349f530ca3f0b389012b63abf5d2ce15a5c8458b61a2b126,rate_6,15.458233,0,1,13.0,274.0,0.0,0.0,0.0,0.0,16.524590163934427,0.0,7.269045648912301,5.278688524590164,88.93442622950819,0.0,0.0,0.0,0.0,1800,0,0,0.435,783,9,61,134,1002,1200.0,0,116,0.0
118,,,all_model,singapore,fixed_route_replay,8116d112ca38fba7381ceb7cff41d0bfe45f388d619115ee06b40202148a841b,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed/demand/singapore/rate_6p0/seed_1003.rou.xml,dc008fc2df718fd10346a2063d8d13347652ef57aa8b3ab351c652bdc8a690b1,rate_6,19.623745,0,1,10.0,300.0,0.0,0.0,0.0,0.0,15.573770491803279,0.0,6.6377471329072,5.098360655737705,108.06557377049181,0.0,0.0,0.0,0.0,1800,0,0,0.43555555555555553,784,18,61,134,1003,1200.0,0,118,0.0
119,,,all_model,singapore,fixed_route_replay,8116d112ca38fba7381ceb7cff41d0bfe45f388d619115ee06b40202148a841b,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed/demand/singapore/rate_6p0/seed_1004.rou.xml,137c4f221b9858ea7c2ac98afc6668beef4c921c0bf407eb5f6922dafb4371b2,rate_6,15.710261,0,1,9.0,222.0,0.0,0.0,0.0,0.0,16.081967213114755,0.0,7.627869575909825,4.147540983606557,72.78688524590164,0.0,0.0,0.0,0.0,1800,0,0,0.4483333333333333,807,9,61,134,1004,1200.0,0,119,0.0
119,,,all_model,singapore,fixed_route_replay,8116d112ca38fba7381ceb7cff41d0bfe45f388d619115ee06b40202148a841b,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed/demand/singapore/rate_6p0/seed_1005.rou.xml,d03cbe012f69f9b8a8314f9d89f929a67c5f79dfa93225aad4ead790ae6fdff7,rate_6,20.822229,0,1,10.0,297.0,0.0,0.0,0.0,0.0,15.21311475409836,0.0,7.383190214274171,4.032786885245901,71.95081967213115,0.0,0.0,0.0,0.0,1800,0,0,0.4361111111111111,785,10,61,134,1005,1200.0,0,119,0.0
120,,,all_model,singapore,fixed_route_replay,8116d112ca38fba7381ceb7cff41d0bfe45f388d619115ee06b40202148a841b,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed/demand/singapore/rate_6p0/seed_1006.rou.xml,2ad5074850cb48c6bdc56907e6c46ef4fae3ac9ac31bca876b9623319b341aff,rate_6,19.694260,0,1,8.0,329.0,0.0,0.0,0.0,0.0,14.770491803278688,0.0,7.593790513005201,3.8524590163934427,86.06557377049181,0.0,0.0,0.0,0.0,1800,0,0,0.4438888888888889,799,10,61,134,1006,1200.0,0,120,0.0
115,,,all_model,singapore,fixed_route_replay,8116d112ca38fba7381ceb7cff41d0bfe45f388d619115ee06b40202148a841b,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed/demand/singapore/rate_6p0/seed_1007.rou.xml,d935530f4d23c137652dc548383c1a25d6c0a821f23bf653e2b0cfa4057c59be,rate_6,15.474116,0,1,10.0,214.0,0.0,0.0,0.0,0.0,15.459016393442623,0.0,7.017825061163652,4.327868852459017,72.31147540983606,0.0,0.0,0.0,0.0,1800,0,0,0.45166666666666666,813,15,61,134,1007,1200.0,0,115,0.0
120,,,all_model,singapore,fixed_route_replay,8116d112ca38fba7381ceb7cff41d0bfe45f388d619115ee06b40202148a841b,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed/demand/singapore/rate_6p0/seed_1008.rou.xml,998bbd9faf83a5d9914325e3a262cdf5ca10279c3ef036e87b05cb987766785d,rate_6,16.124877,0,1,10.0,341.0,0.0,0.0,0.0,0.0,15.245901639344263,0.0,7.048994703838796,3.9344262295081966,79.45901639344262,0.0,0.0,0.0,0.0,1800,0,0,0.44166666666666665,795,17,61,134,1008,1200.0,0,120,0.0
114,,,all_model,singapore,fixed_route_replay,8116d112ca38fba7381ceb7cff41d0bfe45f388d619115ee06b40202148a841b,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed/demand/singapore/rate_6p0/seed_1009.rou.xml,e99676c4445a3b2023fb4b4e20a4be114b5ab2953fb32513b7fb5159b91ed161,rate_6,22.313140,0,1,10.0,397.0,0.0,0.0,0.0,0.0,15.459016393442623,0.0,7.2029044552323525,4.590163934426229,99.04918032786885,0.0,0.0,0.0,0.0,1800,0,0,0.43222222222222223,778,12,61,134,1009,1200.0,0,114,0.0
118,,,all_model,singapore,fixed_route_replay,8116d112ca38fba7381ceb7cff41d0bfe45f388d619115ee06b40202148a841b,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed/demand/singapore/rate_6p0/seed_1010.rou.xml,c9c64386fbf383b2d1455c134a182beb6bfdd22f5fe00522e3b131be52e20378,rate_6,17.285870,0,1,10.0,233.0,0.0,0.0,0.0,0.0,15.098360655737705,0.0,7.11125831726708,4.147540983606557,60.98360655737705,0.0,0.0,0.0,0.0,1800,0,0,0.43944444444444447,791,19,61,134,1010,1200.0,0,118,0.0
116,,,all_model,singapore,fixed_route_replay,8116d112ca38fba7381ceb7cff41d0bfe45f388d619115ee06b40202148a841b,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed/demand/singapore/rate_6p0/seed_1011.rou.xml,54f2789313e93c0be9d4e3ab3066b7fafc1526de1e6249bc02ad0d80335e0cd5,rate_6,15.922707,0,1,11.0,249.0,0.0,0.0,0.0,0.0,16.19672131147541,0.0,7.369044918398812,4.934426229508197,74.0,0.0,0.0,0.0,0.0,1800,0,0,0.45055555555555554,811,13,61,134,1011,1200.0,0,116,0.0
116,,,all_model,singapore,fixed_route_replay,8116d112ca38fba7381ceb7cff41d0bfe45f388d619115ee06b40202148a841b,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed/demand/singapore/rate_6p0/seed_1012.rou.xml,474891804e7e8884ddede62365521b495255c81e087e4ec9d7cde53d04fec3c7,rate_6,23.224958,0,1,12.0,234.0,0.0,0.0,0.0,0.0,14.19672131147541,0.0,7.70418537674381,3.819672131147541,52.131147540983605,0.0,0.0,0.0,0.0,1800,0,0,0.4338888888888889,781,19,61,134,1012,1200.0,0,116,0.0
116,,,all_model,singapore,fixed_route_replay,8116d112ca38fba7381ceb7cff41d0bfe45f388d619115ee06b40202148a841b,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed/demand/singapore/rate_6p0/seed_1013.rou.xml,0beacf8100c2c9174ce75e756217a3c4fe97db45a05f62383182dda17e760a16,rate_6,14.855897,0,1,11.0,219.0,0.0,0.0,0.0,0.0,15.39344262295082,0.0,7.1075590474193495,4.147540983606557,71.37704918032787,0.0,0.0,0.0,0.0,1800,0,0,0.4361111111111111,785,11,61,134,1013,1200.0,0,116,0.0
118,,,all_model,singapore,fixed_route_replay,8116d112ca38fba7381ceb7cff41d0bfe45f388d619115ee06b40202148a841b,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed/demand/singapore/rate_6p0/seed_1014.rou.xml,b3ccc2333c9fa8950d60a6d90d3cf41eb6ba28960bed4664b91c579abd88d569,rate_6,21.313727,0,1,12.0,309.0,0.0,0.0,0.0,0.0,15.967213114754099,0.0,6.1657894232623045,5.0,92.29508196721312,0.0,0.0,0.0,0.0,1800,0,0,0.43722222222222223,787,20,61,134,1014,1200.0,0,118,0.0
119,,,all_model,singapore,fixed_route_replay,8116d112ca38fba7381ceb7cff41d0bfe45f388d619115ee06b40202148a841b,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed/demand/singapore/rate_6p0/seed_1015.rou.xml,873f2b6631dc4c815cf950172d4e5d4aae7b0835093ebe690080b57cbe9786d6,rate_6,15.017177,0,1,8.0,232.0,0.0,0.0,0.0,0.0,14.80327868852459,0.0,7.639641972603973,3.721311475409836,71.77049180327869,0.0,0.0,0.0,0.0,1800,0,0,0.44,792,8,61,134,1015,1200.0,0,119,0.0
114,,,all_model,singapore,fixed_route_replay,8116d112ca38fba7381ceb7cff41d0bfe45f388d619115ee06b40202148a841b,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed/demand/singapore/rate_6p0/seed_1016.rou.xml,9c88c630d5027fb57c446ca8326aeaba525423eb4ce0e5fc120d1add853fa089,rate_6,15.290146,0,1,12.0,256.0,0.0,0.0,0.0,0.0,16.278688524590162,0.0,6.683108128703408,5.655737704918033,111.57377049180327,0.0,0.0,0.0,0.0,1800,0,0,0.43777777777777777,788,10,61,134,1016,1200.0,0,114,0.0
117,,,all_model,singapore,fixed_route_replay,8116d112ca38fba7381ceb7cff41d0bfe45f388d619115ee06b40202148a841b,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed/demand/singapore/rate_6p0/seed_1017.rou.xml,f273f7380a0735c5e9bab1a2b7c6c72d86060688d97bb2a7de954ae8086700f3,rate_6,17.429518,0,1,10.0,200.0,0.0,0.0,0.0,0.0,14.442622950819672,0.0,6.862070289878159,4.508196721311475,67.91803278688525,0.0,0.0,0.0,0.0,1800,0,0,0.43777777777777777,788,23,61,134,1017,1200.0,0,117,0.0
116,,,all_model,singapore,fixed_route_replay,8116d112ca38fba7381ceb7cff41d0bfe45f388d619115ee06b40202148a841b,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed/demand/singapore/rate_6p0/seed_1018.rou.xml,632d80d72219da130c929f928db84aa719fa42c1141d2fde3c8e3d1fb6d62733,rate_6,16.683674,0,1,9.0,247.0,0.0,0.0,0.0,0.0,14.885245901639344,0.0,7.302791867623735,4.081967213114754,66.0,0.0,0.0,0.0,0.0,1800,0,0,0.43277777777777776,779,10,61,134,1018,1200.0,0,116,0.0
119,,,all_model,singapore,fixed_route_replay,8116d112ca38fba7381ceb7cff41d0bfe45f388d619115ee06b40202148a841b,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed/demand/singapore/rate_6p0/seed_1019.rou.xml,f2a1dd72bf2b7e2a4d8245438705264b379ef2bbec602e3a5cf4218d58db2be5,rate_6,16.196514,0,1,9.0,237.0,0.0,0.0,0.0,0.0,15.245901639344263,0.0,6.771731317379486,4.672131147540983,85.55737704918033,0.0,0.0,0.0,0.0,1800,0,0,0.43777777777777777,788,22,61,134,1019,1200.0,0,119,0.0
114,,,all_model,singapore,fixed_route_replay,8116d112ca38fba7381ceb7cff41d0bfe45f388d619115ee06b40202148a841b,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed/demand/singapore/rate_6p0/seed_1020.rou.xml,1707aec86a9ff18044b4f400f2ddca99bb457c0cf96d48eb50c264a39300647b,rate_6,15.178570,0,1,12.0,248.0,0.0,0.0,0.0,0.0,14.60655737704918,0.0,6.625416950598447,4.80327868852459,103.62295081967213,0.0,0.0,0.0,0.0,1800,0,0,0.4494444444444444,809,14,61,134,1020,1200.0,0,114,0.0
113,,,all_model,singapore,fixed_route_replay,8116d112ca38fba7381ceb7cff41d0bfe45f388d619115ee06b40202148a841b,/users/sriramv/sumo_traffic_project/runs/detector_v4_extensive_test_fast/heldout/mixed/demand/singapore/rate_6p0/seed_1021.rou.xml,0386e34101d7bae5f0188a1fcb0de26eaef01b5b9e14fe8ed7561b84a7deeb30,rate_6,17.449688,0,1,13.0,293.0,0.0,0.0,0.0,0.0,16.21311475409836,0.0,6.99597089641318,4.901639344262295,92.67213114754098,0.0,0.0,0.0,0.0,1800,0,0,0.4361111111111111,785,7,61,134,1021,1200.0,0,113,0.0
